/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.42
 -- left : 0.52

('forward', 'green', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -0.84
 -- left : -14.10

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 1.05
 -- None : -3.95
 -- left : -18.85

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.22
 -- right : 2.09
 -- None : 1.43
 -- left : -9.43

('left', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.92
 -- None : 1.03
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.76
 -- right : 0.02
 -- None : -1.89
 -- left : -7.61

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.93

('left', 'red', None, 'left')
 -- forward : -12.62
 -- right : 0.66
 -- None : 1.67
 -- left : -3.63

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.99
 -- None : 1.69
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.39
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -24.98
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -5.41
 -- left : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.90
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -5.31

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.54
 -- right : 0.12
 -- None : 2.13
 -- left : -8.90

('left', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -18.66
 -- right : -14.85
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.84
 -- right : 2.21
 -- None : 0.00
 -- left : -5.96

('left', 'red', 'left', 'right')
 -- forward : -3.93
 -- right : 0.00
 -- None : 1.13
 -- left : -2.05

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.93
 -- right : 0.42
 -- None : 2.04
 -- left : -9.42

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -7.45

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : -0.99
 -- left : -9.20

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.79
 -- None : -4.98
 -- left : 1.83

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.31
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.63

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.23
 -- None : 1.17
 -- left : -29.68

('forward', 'red', 'left', None)
 -- forward : -1.92
 -- right : 0.26
 -- None : 1.84
 -- left : -2.08

('forward', 'red', 'forward', None)
 -- forward : -9.60
 -- right : 0.07
 -- None : 1.74
 -- left : -6.44

('forward', 'green', 'right', 'left')
 -- forward : 1.10
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.61
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.89
 -- left : -1.79

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.56
 -- right : 1.45
 -- None : 1.22
 -- left : -8.41

('left', 'red', None, 'right')
 -- forward : -1.98
 -- right : 0.00
 -- None : 1.84
 -- left : -8.36

('right', 'red', 'right', 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('right', 'red', None, 'forward')
 -- forward : -7.67
 -- right : -18.97
 -- None : 1.73
 -- left : -19.01

